SiteCollection,Url,Title,ListName,Principal,Permission,Member,LoginName,UserPrincipalName,Email
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main,Hoin Portal,N/A,Hoin Portal Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main,Hoin Portal,N/A,"Heming, Sean",Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main,Hoin Portal,Documents,Hoin Portal Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main,Hoin Portal,Documents,"Heming, Sean",View Only,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main,Hoin Portal,TaxonomyHiddenList,Everyone,Read,N/A,N/A,,
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main/Ateam,ATeam,N/A,ATeam Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main/Ateam,ATeam,N/A,ATeam Owners,Full Control,dev,hoin\dev,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main/Ateam,ATeam,N/A,ATeam Members,Edit,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main/Ateam,ATeam,N/A,ATeam Members,Edit,"Heming, Sean",hoin\heming,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main/Ateam,ATeam,N/A,AteamCollab,Read,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main/Ateam,ATeam,N/A,AteamCollab,Read,Jason,hoin\jason,[email],[email]
https://sp.hoin.shop/sites/main,https://sp.hoin.shop/sites/main/Ateam,ATeam,N/A,Tunny,Edit,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,N/A,Customers Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,N/A,Customers Visitors,Read,o367,hoin\o367,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,N/A,Customers Members,Edit,On-prem2,hoin\on2,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,N/A,Tunny,Design,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,N/A,dev,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,N/A,Jason,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,Documents,Customers Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,Documents,Customers Visitors,Read,o367,hoin\o367,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,Documents,Customers Members,Edit,On-prem2,hoin\on2,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,Documents,Tunny,Design,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,Documents,dev,Read,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,TaxonomyHiddenList,Everyone,Read,N/A,N/A,,
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,ToDo,Customers Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,ToDo,Customers Visitors,Read,o367,hoin\o367,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,ToDo,Customers Members,Edit,On-prem2,hoin\on2,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,ToDo,Tunny,Design,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,ToDo,dev,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers,Customers,ToDo,Jason,Edit,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,Customers Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,Customers Visitors,Read,o367,hoin\o367,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,Customers Members,Edit,On-prem2,hoin\on2,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,Tunny,Design,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,Tunny,Limited Access,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,dev,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,Jason,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,KoreaAM Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,KoreaAM Owners,Full Control,hh,hoin\hh,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,KoreaAM Members,Edit,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,aaasd,Limited Access,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,N/A,Carol,Limited Access,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,Tunny,Contribute,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,Tunny,Read,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,Tunny,View Only,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,dev,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,Jason,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,KoreaAM Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,KoreaAM Owners,Full Control,hh,hoin\hh,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,KoreaAM Members,Edit,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,aaasd,Edit,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,Carol,Edit,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,Carol,Contribute,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/KoreaAM,KoreaAM,LeaveForm,Carol,Read,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,Carol,Limited Access,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Owners,Limited Access,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Members,Edit,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Members,Edit,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Members,Edit,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Members,Limited Access,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Members,Limited Access,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,SEC Members,Limited Access,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,N/A,onp,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,Carol,Full Control,N/A,N/A,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Owners,Full Control,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Owners,Limited Access,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Design,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Design,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Design,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Edit,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Edit,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Edit,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Contribute,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Contribute,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Contribute,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Limited Access,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Limited Access,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,SEC Members,Limited Access,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,Documents,onp,Limited Access,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Owners,Edit,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Owners,Contribute,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Owners,Read,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Design,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Design,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Design,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Edit,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Edit,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Edit,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Contribute,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Contribute,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Contribute,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Read,Administrator,hoin\administrator,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Read,Ho,hoin\ho,[email],
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,SEC Members,Read,o365,hoin\o365,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,onp,Design,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,onp,Contribute,N/A,N/A,[email],[email]
https://sp.hoin.shop/sites/customers,https://sp.hoin.shop/sites/customers/SEC,SEC,ProductList,onp,Read,N/A,N/A,[email],[email]
